#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "FieldAccumulatorTCP"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/FieldAccumulatorTCP_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20150427
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PHOTON_NODE_DATA(fieldAccumulatorKernel, 133, NodeSlice, "[63:0]", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.slice(DFEVar.java:322)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:696)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 132, NodeSlice, "[127:64]", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.slice(DFEVar.java:322)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:695)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 134, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1152)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:694)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 150, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 152, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 154, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 156, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 147, NodeOutput, "Output(frameOut)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 162, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:25)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 188, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:25)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 159, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:25)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 160, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:25)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 161, NodeStreamOffset, "stream offset: 1", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:25)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 163, NodeOutputMappedReg, "Scalar output (current_run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:25)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 17, NodeSlice, "[67:67]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:52)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 18, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:52)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 27, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1052)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:149)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:52)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 187, NodeFIFO, "FIFO(4)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:25)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 28, NodeOr, "|", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.or(DFEVar.java:410)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:149)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:52)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 29, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:80)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.oneShotTrigger(FrameIO.java:50)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:149)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:52)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 30, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:715)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.oneShotTrigger(FrameIO.java:49)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:149)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:52)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 157, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:320)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 167, NodeFlush, "flush after trigger", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:25)\n")
#endif

#ifdef SLIC_USE_DEFINITIONS
#include <stdio.h>
#include <math.h>
#include <pthread.h>
#include <string.h>
#include <unistd.h>
#include <stdlib.h>
static max_file_t *stored_maxfile = NULL;
static max_engine_t *stored_engine = NULL;
static char *stored_error = NULL;
static int stored_has_error = 0;
static pthread_once_t slic_bs_is_initialised = PTHREAD_ONCE_INIT;

static void set_error(const char *error_str)
{
	stored_has_error = 1; 
	if(stored_error == NULL) {
		stored_error = strdup(error_str);
	} else {
		char *nerr = malloc(strlen(stored_error) + strlen(error_str) + 2);
		sprintf(nerr, "%s\n%s", stored_error, error_str);
		free(stored_error);
		stored_error = nerr;
	}
}
static void set_error_and_free(char *error_str){
	set_error(error_str);
	free(error_str);
}
int FieldAccumulatorTCP_has_errors(void)
{	return stored_has_error; }
const char* FieldAccumulatorTCP_get_errors(void)
{	return stored_error; }
void FieldAccumulatorTCP_clear_errors(void)
{
	free(stored_error);
	stored_error = NULL;
	stored_has_error = 0;
}

static char FieldAccumulatorTCP_use_simulation[16];
static void FieldAccumulatorTCP_def_use_simulation(void)
{
	long pid = ((long) getpid()) % 100000;
	snprintf(FieldAccumulatorTCP_use_simulation, 16, "FieldAcc_%05ld_", pid);
}
static const char *FieldAccumulatorTCP_check_use_simulation(void)
{
	FieldAccumulatorTCP_def_use_simulation();
	const char *use_sim = max_config_get_string(MAX_CONFIG_USE_SIMULATION);
	if (use_sim == NULL) {
		use_sim = FieldAccumulatorTCP_use_simulation;
		max_config_set_string(MAX_CONFIG_USE_SIMULATION, use_sim);
	}
	return use_sim;
}

static int FieldAccumulatorTCP_simulation_launch = 0;
int FieldAccumulatorTCP_simulator_start(void)
{
	int retval = 0;
	const char *use_sim = FieldAccumulatorTCP_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX3424A -S simutils restart", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		if (strstr(buff, "Error")) {
			set_error(buff);
			retval = -1;
		}
	}
	pclose(pipe_fp);
	return retval;
}

int FieldAccumulatorTCP_simulator_stop(void)
{
	const char *use_sim = FieldAccumulatorTCP_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX3424A -S simutils stop", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		;
	}
	pclose(pipe_fp);
	return 0;
}

static void FieldAccumulatorTCP_static_init(void) 
{
	stored_maxfile = FieldAccumulatorTCP_init();
	if (stored_maxfile == NULL || !max_ok(stored_maxfile->errors)) {
		stored_maxfile = NULL;
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to load maxfile"); return; }
	}
	if(!max_ok(max_global_errors())) {
		set_error_and_free(max_errors_trace(max_global_errors()));
		return;
	}
	if(!max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR))
		max_errors_mode(stored_maxfile->errors, 0);
	time_t timeout_previous = max_load_timeout(stored_maxfile, 30);
	const char *use_sim = FieldAccumulatorTCP_check_use_simulation();
	if (max_ping_daemon(stored_maxfile, use_sim) == 0) {
		int sim_stat = FieldAccumulatorTCP_simulator_start();
		if ((sim_stat == 0) && (max_ping_daemon(stored_maxfile, use_sim) == 1)) {
			FieldAccumulatorTCP_simulation_launch = 1;
		} else {
			set_error("Error: An error occurred while trying to start the simulation infrastructure automatically.");
			set_error("Error: Check that 'use_simulation=<simulator_name>' is set correctly in your SLiC configuration");
			set_error("Error: and that the associated simulated system daemon is running.");
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		}
	}
	stored_engine = max_load(stored_maxfile, "*");
	if (!max_ok(stored_maxfile->errors)) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) {
			fprintf(stderr, "\nUnable to load engine: aborting now.\n\n");
			fflush(stderr);
			abort();
		} else {
			set_error_and_free(max_errors_trace(stored_maxfile->errors));
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		} 
	} 
	max_load_timeout(stored_maxfile, timeout_previous);
}
void FieldAccumulatorTCP_free(void)
{
	if (stored_engine != NULL) {
		max_unload(stored_engine);
		stored_engine = NULL;
	}
	if (stored_maxfile != NULL) {
		max_file_free(stored_maxfile);
		stored_maxfile = NULL;
	}
	if (stored_error != NULL) {
		free(stored_error);
		stored_error = NULL;
	}
	if (FieldAccumulatorTCP_simulation_launch == 1) {
		int sim_stat = FieldAccumulatorTCP_simulator_stop();
		if (sim_stat != 0 ) {
			fprintf(stderr, "Error stopping simulator.");
		}
		FieldAccumulatorTCP_simulation_launch = 0;
	}
}

static int FieldAccumulatorTCP_get_pcie_alignment(void)
{
#ifdef FieldAccumulatorTCP_PCIE_ALIGNMENT
	return ((FieldAccumulatorTCP_PCIE_ALIGNMENT < 1) ? 16 : FieldAccumulatorTCP_PCIE_ALIGNMENT);
#else
	return 16;
#endif
}

static int FieldAccumulatorTCP_check_aligned(const void *data)
{
	uintptr_t pointer = (uintptr_t) data;
	int alignment = FieldAccumulatorTCP_get_pcie_alignment();
	return (pointer % alignment) ? 1 : 0;
}

static void *FieldAccumulatorTCP_malloc_aligned(const size_t size)
{
	void *ptr;
	int alignment = FieldAccumulatorTCP_get_pcie_alignment();
	posix_memalign(&ptr, alignment, size);
	return ptr;
}



/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/



#define CHECK_ERRORS_ST(ST, RET) if(!max_ok(ST->errors)) { if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n", max_errors_trace(ST->errors)); abort(); } set_error_and_free(max_errors_trace(ST->errors)); return RET; } 
#define CHECK_NULL(VALUE, MESSAGE, RET) if(VALUE == NULL) { if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n%s\n", (stored_error == NULL) ? "" : stored_error, MESSAGE); abort(); } set_error(MESSAGE); return RET; }

 
typedef struct FieldAccumulatorTCP_callback_stream {
	uint8_t *user_ptr;
	uint8_t *aligned_ptr;
	size_t   size;
	int      is_output;
} FieldAccumulatorTCP_callback_stream_t;

typedef struct FieldAccumulatorTCP_callback_data {
	FieldAccumulatorTCP_callback_stream_t stream[2]; 
	int count;
	int max_count;
} FieldAccumulatorTCP_callback_data_t;

static void FieldAccumulatorTCP_callback_internal(void *cb_data)
{
	FieldAccumulatorTCP_callback_data_t *data = (FieldAccumulatorTCP_callback_data_t*) cb_data;
	for (int i = 0 ; i < data->count ; i++ ) {
		FieldAccumulatorTCP_callback_stream_t *s = &data->stream[i];
		if (s->is_output && (s->size > 0)) {
			memcpy(s->user_ptr, s->aligned_ptr, s->size);
		}
		free(s->aligned_ptr);
	}
	free(data);
}

static max_actions_t* FieldAccumulatorTCP_convert_internal(
	max_file_t *maxfile,
	FieldAccumulatorTCP_actions_t *interface_actions,
	int  is_internal_call,
	void (**callback_func)(void*),
	void **callback_data)
{
	max_actions_t *actions = max_actions_init(maxfile, NULL);
	if(actions == NULL) return NULL;

#define CHECK_ERRORS if(!max_ok(actions->errors)) { set_error_and_free(max_errors_trace(actions->errors)); return NULL; } 

	FieldAccumulatorTCP_callback_data_t *cb_data = NULL;
	int use_callback = (callback_func != NULL) && (callback_data != NULL);
	if (use_callback) {
		cb_data = malloc(sizeof(FieldAccumulatorTCP_callback_data_t));
		if (cb_data == NULL) {
			fprintf(stderr, "Unable to allocate memory for stream callback data in function FieldAccumulatorTCP_convert_internal\n");
			return NULL;
		}
		cb_data->max_count = 2;
		cb_data->count     = 0;
		*callback_data     = cb_data;
		*callback_func     = &FieldAccumulatorTCP_callback_internal;
	}

	/* code for scalar SlicerFramer_network_mgmt_stream_from_host_tx_framed.eofCount */
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount = interface_actions->outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount;
	max_get_uint64t(actions, "SlicerFramer_network_mgmt_stream_from_host_tx_framed", "eofCount", outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount);
	CHECK_ERRORS;
	/* end of code for scalar SlicerFramer_network_mgmt_stream_from_host_tx_framed.eofCount*/
	
	/* code for scalar SlicerFramer_network_mgmt_stream_from_host_tx_framed.sofCount */
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount = interface_actions->outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount;
	max_get_uint64t(actions, "SlicerFramer_network_mgmt_stream_from_host_tx_framed", "sofCount", outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount);
	CHECK_ERRORS;
	/* end of code for scalar SlicerFramer_network_mgmt_stream_from_host_tx_framed.sofCount*/
	
	max_ignore_scalar(actions, "ch2_sfp1_arp_server", "ip_address" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_arp_server", "mac_address" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_eth_rx_to_host_drop", "badFramesCounter" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_eth_rx_to_host_filter", "enable" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_eth_tx_from_host_rem_conv", "badFramesCounter" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "bcast_ip" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_local_port_0" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_local_port_1" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_local_port_10" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_local_port_11" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_local_port_12" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_local_port_13" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_local_port_14" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_local_port_15" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_local_port_2" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_local_port_3" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_local_port_4" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_local_port_5" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_local_port_6" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_local_port_7" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_local_port_8" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_local_port_9" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_mcast_ip_0" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_mcast_ip_1" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_mcast_ip_10" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_mcast_ip_11" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_mcast_ip_12" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_mcast_ip_13" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_udp_rx", "filter_mcast_ip_14" );
